#NAME?,Player_Name,DOB,Batting_Hand,,Bowling_Skill,,Country,Is_Umpire,,
312,DAJ Bracewell,28-Sep-90,Right_Hand,287,Right-arm fast-medium,,New Zealand,0,,
313,DJ Harris,31-Dec-79,Right_Hand,288,Right-arm medium,,Australia,0,,
314,Ankit Sharma,20-Apr-91,Left_Hand,289,Slow left-arm orthodox,174,India,0,171,
315,SP Narine,26-May-88,Left_Hand,290,Right-arm offbreak,,West Indies,0,,
316,GB Hogg,06-Feb-71,Left_Hand,291,Slow left-arm chinaman,,Australia,0,,
317,RR Bhatkal,01-Sep-85,Right_Hand,292,Right-arm medium,175,India,0,172,
318,CJ McKay,20-Feb-83,Right_Hand,293,Right-arm fast-medium,,Australia,0,,
319,N Saini,28-Oct-88,Right_Hand,,NULL,,India,0,173,
320,DA Miller,10-Jun-89,Left_Hand,294,Right-arm offbreak,,South Africa,0,,
321,Azhar Mahmood,28-Feb-75,Right_Hand,295,Right-arm fast-medium,,Pakistan,0,,
322,P Negi,06-Jan-93,Left_Hand,296,Slow left-arm orthodox,176,India,0,174,
323,RJ Peterson,04-Aug-79,Left_Hand,297,Slow left-arm orthodox,,South Africa,0,,
324,KMDN Kulasekara,22-Jul-82,Right_Hand,298,Right-arm fast-medium,,Sri Lanka,0,,
325,A Ashish Reddy,24-Feb-91,Right_Hand,299,Right-arm medium,177,India,0,175,
326,V Pratap Singh,03-May-92,Right_Hand,300,Right-arm medium,178,India,0,176,
327,BB Samantray,14-Dec-88,Right_Hand,,NULL,,India,0,177,
328,MJ Clarke,02-Apr-81,Right_Hand,301,Slow left-arm orthodox,,Australia,0,,
329,Gurkeerat Singh,29-Jun-90,Right_Hand,302,Right-arm offbreak,179,India,0,178,
330,AP Majumdar,30-Apr-84,Right_Hand,303,Legbreak googly,180,India,0,179,
331,PA Reddy,11-Feb-91,Right_Hand,304,Legbreak,181,India,0,180,
332,K Upadhyay,18-Jun-86,Right_Hand,305,Right-arm medium,182,India,0,181,
333,P Awana,19-Jul-86,Right_Hand,306,Right-arm medium,183,India,0,182,
334,AD Russell,29-Apr-88,Right_Hand,307,Right-arm fast,,West Indies,0,,
335,A Chandila,05-Dec-83,Right_Hand,308,Right-arm offbreak,184,India,0,183,
336,CA Lynn,10-Apr-90,Right_Hand,309,Slow left-arm orthodox,,Australia,0,,
337,Sunny Gupta,27-Sep-88,Right_Hand,310,Right-arm offbreak,185,India,0,184,
338,MC Juneja,12-Sep-90,Right_Hand,311,Right-arm offbreak,186,India,0,185,
339,KK Nair,06-Dec-91,Right_Hand,312,Right-arm offbreak,187,India,0,186,
340,GH Vihari,13-Oct-93,Right_Hand,313,Right-arm offbreak,188,India,0,187,
341,MDKJ Perera,17-Aug-90,Left_Hand,,NULL,,Sri Lanka,0,,
342,R Shukla,28-Aug-90,Right_Hand,314,Right-arm medium,189,India,0,188,
343,B Laughlin,03-Oct-82,Right_Hand,315,Right-arm fast-medium,,Australia,0,,
344,AS Rajpoot,04-Dec-93,Right_Hand,316,Right-arm medium,188,India,0,189,
345,M Vohra,18-Jul-93,Right_Hand,317,Right-arm medium,189,India,0,190,
346,JD Unadkat,18-Oct-91,Right_Hand,318,Left-arm medium,190,India,0,191,
347,Mohammed Shami,03-Sep-90,Right_Hand,319,Right-arm fast-medium,191,India,0,192,
348,BMAJ Mendis,15-Jan-83,Left_Hand,320,Legbreak,,Sri Lanka,0,,
349,R Rampaul,15-Oct-84,Left_Hand,321,Right-arm fast-medium,,West Indies,0,,
350,CH Morris,30-Apr-87,Right_Hand,322,Right-arm fast-medium,,South Africa,0,,
351,SV Samson,11-Nov-94,Right_Hand,,NULL,,India,0,193,
352,SMSM Senanayake,09-Feb-85,Right_Hand,323,Right-arm offbreak,,Sri Lanka,0,,
353,BJ Rohrer,26-Mar-81,Left_Hand,,NULL,,Australia,0,,
354,KL Rahul,18-Apr-92,Right_Hand,,NULL,,India,0,194,
355,Q de Kock,17-Dec-92,Left_Hand,,NULL,,South Africa,0,,
356,R Dhawan,19-Feb-90,Right_Hand,324,Right-arm medium-fast,,India,0,195,
357,MG Johnson,02-Nov-81,Left_Hand,325,Left-arm fast,,Australia,0,,
358,LJ Wright,07-Mar-85,Right_Hand,326,Right-arm medium-fast,,England,0,,
359,IC Pandey,15-Aug-89,Right_Hand,327,Right-arm medium,192,India,0,196,
360,CM Gautam,08-Mar-86,Right_Hand,,NULL,,India,0,197,
361,X Thalaivan Sargunam,15-May-85,Right_Hand,328,Right-arm offbreak,193,India,0,198,
362,DJG Sammy,20-Dec-83,Right_Hand,329,Right-arm medium-fast,,West Indies,0,,
363,KW Richardson,12-Feb-91,Right_Hand,330,Right-arm fast-medium,,Australia,0,,
364,MM Sharma,18-Sep-88,Right_Hand,331,Right-arm medium,194,India,0,199,
365,UA Birla,17-Nov-89,Right_Hand,332,Right-arm medium,195,India,0,200,
366,Parvez Rasool,13-Feb-89,Right_Hand,333,Right-arm offbreak,196,India,0,201,
367,Sandeep Sharma,18-May-93,Right_Hand,334,Right-arm medium,197,India,0,202,
368,S Kaul,19-May-90,Right_Hand,335,Right-arm medium,198,India,0,203,
369,Sachin Baby,18-Dec-88,Left_Hand,336,Right-arm offbreak,199,India,0,204,
370,PV Tambe,08-Oct-71,Right_Hand,337,Legbreak,200,India,0,205,
371,NM Coulter-Nile,11-Oct-87,Right_Hand,338,Right-arm fast,,Australia,0,,
372,CJ Anderson,13-Dec-90,Left_Hand,339,Left-arm medium-fast,,New Zealand,0,,
373,NJ Maddinson,21-Dec-91,Left_Hand,340,Slow left-arm orthodox,,Australia,0,,
374,AR Patel,20-Jan-94,Left_Hand,341,Slow left-arm orthodox,201,India,0,206,
375,JJ Bumrah,06-Dec-93,Right_Hand,342,Right-arm medium,202,India,0,207,
376,JDS Neesham,17-Sep-90,Left_Hand,343,Right-arm medium,,New Zealand,0,,
377,TG Southee,11-Dec-88,Right_Hand,344,Right-arm medium-fast,,New Zealand,0,,
378,MA Starc,30-Jan-90,Left_Hand,345,Left-arm fast,,Australia,0,,
379,BR Dunk,11-Mar-87,Left_Hand,,NULL,,Australia,0,,
380,RR Rossouw,09-Oct-89,Left_Hand,346,Right-arm offbreak,,South Africa,0,,
381,Shivam Sharma,09-Sep-93,Right_Hand,347,Right-arm offbreak,203,India,0,208,
382,YS Chahal,23-Jul-90,Right_Hand,348,Legbreak googly,204,India,0,209,
383,LMP Simmons,25-Jan-85,Right_Hand,349,Right-arm medium-fast,,West Indies,0,,
384,VH Zol,23-Nov-94,Left_Hand,350,Right-arm offbreak,205,India,0,210,
385,BCJ Cutting,30-Jan-87,Right_Hand,351,Right-arm fast-medium,,Australia,0,,
386,Imran Tahir,27-Mar-79,Right_Hand,352,Legbreak googly,206,India,0,211,
387,BE Hendricks,08-Jun-90,Left_Hand,353,Left-arm fast-medium,,South Africa,0,,
388,S Gopal,04-Sep-93,Right_Hand,354,Legbreak,207,India,0,212,
389,M de Lange,13-Oct-90,Right_Hand,355,Right-arm fast,,South Africa,0,,
390,R Tewatia,20-May-93,Left_Hand,356,Legbreak,208,India,0,213,
391,JO Holder,05-Nov-91,Right_Hand,357,Right-arm medium-fast,,West Indies,0,,
392,Karanveer Singh,08-Nov-87,Right_Hand,358,Legbreak googly,209,India,0,214,
393,SS Iyer,06-Dec-94,Right_Hand,359,Legbreak googly,210,India,0,215,
394,DJ Hooda,19-Apr-95,Right_Hand,360,Right-arm offbreak,211,India,0,216,
395,Anureet Singh,02-Mar-88,Right_Hand,361,Right-arm medium,212,India,0,217,
396,KS Williamson,08-Aug-90,Right_Hand,362,Right-arm offbreak,,New Zealand,0,,
397,SA Abbott,29-Feb-92,Right_Hand,363,Right-arm fast-medium,,New Zealand,0,,
398,J Suchith,16-Jan-94,Left_Hand,364,Slow left-arm orthodox,213,India,0,218,
399,RG More,02-Feb-92,Right_Hand,365,Right-arm medium,214,India,0,219,
400,HH Pandya,11-Oct-93,Right_Hand,366,Right-arm medium-fast,215,India,0,220,
401,D Wiese,18-May-85,Right_Hand,367,Right-arm medium-fast,,South Africa,0,,
402,SN Khan,27-Oct-97,Right_Hand,368,Legbreak,216,India,0,221,
403,MJ McClenaghan,11-Jun-86,Left_Hand,369,Left-arm fast-medium,,New Zealand,0,,
404,DJ Muthuswami,09-Mar-81,Right_Hand,370,Right-arm medium,217,India,0,222,
405,PJ Cummins,08-May-93,Right_Hand,371,Right-arm fast,,Australia,0,,
406,SN Thakur,16-Oct-91,Right_Hand,372,Right-arm medium,218,India,0,223,
407,JC Buttler,08-Sep-90,Right_Hand,,NULL,,England,0,,
408,CR Brathwaite,18-Jul-88,Right_Hand,378,Right-arm fast-medium,,West Indies,0,,
409,MP Stoinis,16-Aug-89,Right_Hand,379,Right-arm medium,,Australia,0,,
410,Ishan Kishan,18-Jul-98,Left_Hand,,NULL,,India,0,224,
411,C Munro,11-Mar-87,Left_Hand,380,Right-arm medium-fast,,New Zealand,0,,
412,P Sahu,21-Aug-85,Right_Hand,381,Legbreak googly,219,India,0,225,
413,KH Pandya,24-Mar-91,Left_Hand,382,Slow left-arm orthodox,220,India,0,226,
414,AD Nath,10-May-93,Right_Hand,383,Right-arm medium-fast,221,India,0,227,
415,MJ Guptill,30-Sep-86,Right_Hand,384,Right-arm offbreak,,New Zealand,0,,
416,KJ Abbott,18-Jun-87,Right_Hand,385,Right-arm fast-medium,,South Africa,0,,
417,TM Head,29-Dec-93,Left_Hand,386,Right-arm offbreak,,Australia,0,,
418,M Ashwin,08-Sep-90,Right_Hand,387,Legbreak googly,222,India,0,228,
419,NS Naik,09-Nov-94,Right_Hand,,NULL,,India,0,229,
420,RR Pant,04-Oct-97,Left_Hand,,NULL,,India,0,230,
421,SW Billings,15-Jun-91,Right_Hand,,NULL,,England,0,,
422,KC Cariappa,13-Apr-94,Right_Hand,388,Legbreak,223,India,0,231,
423,PSP Handscomb,26-Apr-91,Right_Hand,,NULL,,Australia,0,,
424,Swapnil Singh,22-Jan-91,Right_Hand,389,Slow left-arm orthodox,224,India,0,232,
425,J Yadav,22-Jan-90,Right_Hand,390,Right-arm offbreak,225,India,0,233,
426,UT Khawaja,18-Dec-86,Left_Hand,391,Right-arm medium,,Australia,0,,
427,HM Amla,31-Mar-83,Right_Hand,392,Right-arm offbreak,,South Africa,0,,
428,F Behardien,09-Oct-83,Right_Hand,393,Right-arm fast-medium,,South Africa,0,,
429,BB Sran,10-Dec-92,Left_Hand,394,Left-arm medium,226,India,0,234,
430,A Zampa,31-Mar-92,Right_Hand,395,Legbreak googly,,Australia,0,,
431,N Rana,27-Dec-93,Left_Hand,396,Right-arm offbreak,227,India,0,235,
432,S Kaushik,07-Sep-95,Right_Hand,397,Slow left-arm chinaman,228,India,0,236,
433,ER Dwivedi,22-Jul-88,Right_Hand,,NULL,,India,0,237,
434,CJ Jordan,04-Oct-88,Right_Hand,398,Right-arm fast-medium,,England,0,,
435,P Amarnath,01-Jun-82,Right_Hand,399,Right-arm medium,229,India,0,238,
436,B Geeves,13-Jun-82,Right_Hand,400,Right-arm fast-medium,,Australia,0,,
437,Gagandeep Singh,03-Oct-81,Right_Hand,401,Right-arm medium-fast,230,India,0,239,
438,A Nel,15-Jul-77,Right_Hand,402,Right-arm fast-medium,,South Africa,0,,
439,AM Salvi,20-Oct-81,Right_Hand,403,Right-arm medium,231,India,0,240,
440,RR Bose,27-Feb-79,Right_Hand,404,Right-arm fast-medium,232,India,0,241,
441,SS Sarkar,15-Dec-84,Right_Hand,405,Right-arm medium,233,India,0,242,
442,RA Shaikh,12-Jun-85,Left_Hand,406,Left-arm medium,234,India,0,243,
443,C Ganapathy,10-Jun-81,Right_Hand,407,Right-arm medium,235,India,0,244,
444,MB Parmar,12-Apr-88,Right_Hand,408,Right-arm offbreak,236,India,0,245,
445,AA Kazi,29-Sep-89,Left_Hand,409,Slow left-arm orthodox,237,India,0,246,
446,Anand Rajan,17-Apr-87,Right_Hand,410,Right-arm medium,238,India,0,247,
447,P Prasanth,22-May-85,Left_Hand,411,Slow left-arm orthodox,239,India,0,248,
448,SS Mundhe,27-Oct-88,Right_Hand,412,Right-arm medium,240,India,0,249,
449,RW Price,12-Jun-76,Right_Hand,413,Slow left-arm orthodox,,Zimbabwea,0,,
450,TP Sudhindra,24-Apr-84,Left_Hand,414,Right-arm fast,241,India,0,250,
451,BW Hilfenhaus,15-Mar-83,Right_Hand,415,Right-arm fast-medium,,Australia,0,,
452,S Badree,09-Mar-81,Right_Hand,416,Legbreak,,West Indies,0,,
453,P Suyal,15-Oct-89,Right_Hand,417,Left-arm medium,242,India,0,251,
454,MG Neser,29-Mar-90,Right_Hand,418,Right-arm medium,,Australia,0,,
455,V Shankar,26-Jan-91,Right_Hand,419,Right-arm medium,243,India,0,252,
456,K Santokie,20-Dec-84,Left_Hand,420,Left-arm medium,,West Indies,0,,
457,JW Hastings,04-Nov-85,Right_Hand,421,Right-arm fast-medium,,Australia,0,,
458,TA Boult,22-Jul-89,Right_Hand,422,Left-arm fast-medium,,New Zealand,0,,
459,GS Sandhu,14-Jun-93,Left_Hand,423,Right-arm fast-medium,,Australia,0,,
460,Mustafizur Rahman,06-Sep-95,Left_Hand,424,Left-arm fast-medium,,Bangladesh,0,,
461,AF Milne,13-Apr-92,Right_Hand,425,Right-arm fast,,New Zealand,0,,
462,Kuldeep Yadav,14-Dec-94,Left_Hand,426,Slow left-arm chinaman,244,India,0,253,
463,T Shamsi,18-Feb-90,Right_Hand,427,Slow left-arm chinaman,,South Africa,0,,
464,SM Boland,11-Apr-89,Right_Hand,428,Right-arm fast-medium,,Australia,0,,
465,DL Chahar,07-Aug-92,Right_Hand,429,Right-arm medium,245,India,0,254,
466,P Dharmani,27-Sep-74,Right_Hand,,NULL,,India,0,255,
467,RV Pawar,06-Sep-79,Left_Hand,430,Slow left-arm orthodox,246,India,0,256,
468,KH Devdhar,14-Dec-89,Right_Hand,,NULL,,India,0,257,
469,T Mishra,22-Dec-86,Right_Hand,431,Right-arm fast-medium,247,India,0,258,
470,AV Wankhade,14-Mar-92,Right_Hand,,NULL,,India,0,259,
471,B Aparajith,08-Jul-94,Right_Hand,434,Right-arm offbreak,248,India,0,260,
